Funds,Class,AUM(in Rs. cr),Return (%)1 yr,Return (%)2 yrs,Return (%)3 yrs,Beta,Standard Deviation,ExpenseRatio (%),NAV,cluster
Mirae Asset NYSE FANG+ETF FoF-Reg(G),2,2347.4,81.73,67.49,71.07,0.47,29.26,0.45,37.32,0
DSP World Gold Mining Overseas Equity Omni FoF-Reg(G),2,1677.7,80.51,61.6,44.46,0.25,29.99,2.34,42.67,0
Mirae Asset S&P 500 Top 50 ETF FoF-Reg(G),2,752.0,55.57,48.07,40.6,0.3,21.42,0.49,25.01,0
Mirae Asset Global X Artificial Intelligence & Technology ETF FoF-Reg(G),2,383.3,46.63,43.4,42.6,0.53,21.1,0.4,27.55,0
Aditya Birla SL Silver ETF,3,1580.2,52.39,41.96,33.55,0.12,24.35,0.35,145.76,0
ICICI Pru Silver ETF,3,9481.2,52.3,41.94,33.5,0.11,24.07,0.4,145.67,0
DSP Silver ETF,3,1449.8,52.37,41.8,33.31,0.09,23.88,0.4,140.84,0
Invesco India - Invesco Global Consumer Trends FoF-Reg(G),2,648.4,55.46,41.09,30.79,0.46,24.31,1.54,13.29,0
Nippon India Silver ETF,3,15283.8,51.86,41.57,33.67,0.09,23.88,0.56,139.97,0
HDFC Silver ETF,3,2425.6,52.18,41.47,33.37,0.1,25.41,0.45,140.32,0
Axis Silver ETF,3,638.4,52.18,40.93,33.38,0.08,24.32,0.37,145.36,0
Edelweiss US Technology Equity FOF-Reg(G),2,3597.6,42.34,41.68,40.59,0.66,25.54,2.39,34.51,0
Edelweiss Gold and Silver ETF FoF-Reg(G),2,850.4,51.78,40.19,32.55,-0.01,17.21,0.52,23.94,0
LIC MF Gold ETF,3,708.8,52.23,39.12,32.94,0.96,14.32,0.41,10880.8,0
Aditya Birla SL Silver ETF FOF-Reg(G),2,531.8,50.81,40.36,32.99,0.31,22.8,0.67,22.91,0
HDFC Silver ETF FoF-Reg(G),3,1272.9,50.51,40.55,33.05,0.04,23.39,0.6,24.54,0
Motilal Oswal Nasdaq 100 FOF-Reg(G),2,6089.5,45.34,40.01,38.69,0.85,20.79,0.58,50.29,0
Nippon India Silver ETF FOF-Reg(G),2,1853.7,50.41,40.4,32.96,0.37,23.18,0.59,22.55,0
Axis Silver FoF-Reg(G),3,359.9,49.99,40.37,33.27,0.36,22.83,0.71,25.23,0
UTI Gold ETF,3,2857.3,51.83,39.0,32.73,0.98,14.3,0.48,101.18,0
Mirae Asset NYSE FANG+ ETF,1,3491.9,49.31,53.07,60.85,0.88,26.45,0.65,145.04,1
Nippon India Taiwan Equity Fund-Reg(G),1,406.7,44.67,41.57,39.94,1.26,27.84,2.43,17.28,1
Motilal Oswal Nasdaq 100 ETF,1,10804.1,34.3,35.31,36.44,0.97,17.98,0.58,220.14,1
ICICI Pru NASDAQ 100 Index Fund(G),1,2543.9,33.77,34.87,35.38,0.98,17.89,1.07,19.59,1
Mirae Asset S&P 500 Top 50 ETF,1,966.0,32.16,35.69,32.67,0.34,15.08,0.6,58.89,1
Nippon India ETF Hang Seng BeES,1,1055.3,36.02,28.94,23.74,0.98,24.58,0.93,431.98,1
