Funds,Class,cluster,AUM(in Rs. cr),ExpenseRatio (%),NAV,Return (%)1 yr,Return (%)2 yrs,Return (%)3 yrs,Beta,Standard Deviation,Sharpe,Sortino,Avg_Return,Risk_Score,Fund_Strength,Quality_Score
Bank of India Overnight Fund-Reg(G),Debt,0,33.7,0.1,1335.3,6.1,6.45,6.51,0.98,0.13,-0.36,-0.06,6.353333333333334,0.312392055267703,0.16018998272884286,1.0
Axis Overnight Fund-Reg(G),Debt,0,8742.8,0.11,1390.95,6.02,6.37,6.43,0.74,0.13,-0.51,-0.09,6.273333333333333,0.16299654576856648,0.5839810017271156,0.9947183529567659
UTI Overnight Fund-Reg(G),Debt,0,6558.9,0.11,3570.81,5.97,6.33,6.39,1.0,0.13,-0.59,-0.1,6.23,0.3693868739205527,0.8093696027633852,0.9927868656725828
Canara Rob Overnight Fund-Reg(G),Debt,0,265.3,0.09,1360.53,5.93,6.28,6.35,0.95,0.13,-0.7,-0.12,6.186666666666667,0.2808721934369603,0.2718048359240069,0.9899475597354637
Invesco India Overnight Fund-Reg(G),Debt,0,643.5,0.12,1328.18,5.95,6.32,6.38,0.76,0.13,-0.61,-0.1,6.216666666666666,0.16947322970639034,0.3169257340241797,0.988152686666989
Franklin India Overnight Fund(G),Debt,0,485.8,0.11,1370.86,5.98,6.3,6.35,0.71,0.13,-0.71,-0.12,6.210000000000001,0.15479274611398963,0.31951640759930916,0.9879863266107753
Nippon India Overnight Fund-Reg(G),Debt,0,6759.7,0.16,140.77,5.97,6.31,6.37,1.0,0.13,-0.63,-0.11,6.216666666666666,0.3693868739205527,0.5787996545768567,0.9858918432635948
Baroda BNP Paribas Overnight Fund-Reg(G),Debt,0,456.8,0.17,1379.29,5.94,6.3,6.37,1.01,0.13,-0.64,-0.11,6.203333333333333,0.40716753022452506,0.31476683937823835,0.983141918032713
Bandhan Overnight Fund-Reg(G),Debt,0,1377.7,0.15,1396.33,5.92,6.28,6.34,0.75,0.13,-0.7,-0.12,6.18,0.1662348877374784,0.42422279792746115,0.9830408698018914
Tata Overnight Fund-Reg(G),Debt,0,2810.7,0.18,1381.78,5.93,6.28,6.34,1.0,0.13,-0.71,-0.12,6.183333333333334,0.3693868739205527,0.4851036269430052,0.9817164329805352
Sundaram Overnight Fund-Reg(G),Debt,0,392.9,0.16,1392.05,5.92,6.26,6.33,0.75,0.13,-0.71,-0.12,6.169999999999999,0.1662348877374784,0.30936960276338515,0.9812314011650777
Aditya Birla SL Overnight Fund-Reg(G),Debt,0,9440.2,0.19,1415.06,5.91,6.27,6.33,1.01,0.13,-0.71,-0.12,6.169999999999999,0.40716753022452506,0.6094559585492227,0.9811766766277807
